Filename,Channel,Flags,Connectivity,Maximum Island Area,Maximum Void Area,Island Area Change,Void Area Change,Initial Island Area 1,Initial Island Area 2,Maximum Kurtosis,Maximum Median Skewness,Maximum Mode Skewness,Kurtosis Change,Median Skewness Change,Mode Skewness Change,Mean Speed,Speed Change,Mean Flow Direction,Flow Directional Spread,Crosslinkers,Myosin,Mode
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video1\4_10_A-A+kn_001.nd2 - C=0.tif,0,0,1,0.648942427,0.243152965,0.8473666,1.45758294,0.657145182,0.001698812,17.54028461,0.59924229,0.670413397,-4.428570725,0.209862257,0.17028841,0.17318621,-0.000248778,1.780529,1.049631,Actin,0,3
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video1\4_10_A-A+kn_001.nd2 - C=1.tif,1,0,1,0.445018422,0.509160822,0.831245766,1.242639715,0.421315511,0.036590576,11.26840514,1.057362932,0.786937235,3.510755671,0.193758715,-0.034430088,0.17167518,-0.000248451,1.8513534,0.8294417,Actin,0,3
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video2\4_17_A-A+kn_002.nd2 - C=0.tif,0,0,1,0.544317072,0.478615501,0.920924682,1.215276036,0.4921875,0.015645345,18.81109819,0.939302276,0.723790008,-1.419728191,0.277568505,-6.210085237,1.1165936,-0.000377151,1.8511997,0.06308249,Actin,0,3
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video2\4_17_A-A+kn_002.nd2 - C=1.tif,1,0,0.940594059,0.362815163,0.598111239,1.135377901,0.915963087,0.221140544,0.054992676,9.584975255,1.432193169,0.029820471,-8.529846828,0.239767534,2.062545618,1.1174203,-0.000365754,1.8506007,0.056357015,Actin,0,3
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video3\A\4_24_A-A+kn_003.nd2 - C=0.tif,0,0,0.892156863,0.460299405,0.55226274,0.987336224,1.129866912,0.341298421,0.098144531,2.839499594,0.998015052,0.862849446,-1.43196329,0.187536812,-4.324132586,0.95655626,-0.001110188,1.617842,0.026997145,Actin,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video3\M\4_24_A-A+kn_003.nd2 - C=1.tif,1,0,0.5,0.359474876,0.617370605,1.381899178,1.201687024,0.151652018,0.098022461,1.277119314,1.29746862,-1.904958516,-1.530080014,0.047207945,0.715767552,0.9565902,-0.001113403,1.6171728,0.025800556,Actin,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video4\A\4_31_A-A+kn_004.nd2 - C=0.tif,0,0,0.991525424,0.437286377,0.560190837,0.975688727,1.12815646,0.393046061,0.059631348,-0.241217621,1.084815132,-2.036825598,0.21908087,0.295714548,0.044123338,0.2832264,-0.000267121,1.678957,0.07208191,Actin,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video4\M\4_31_A-A+kn_004.nd2 - C=1.tif,1,0,1,0.452092489,0.513727824,0.902959869,1.933545554,0.454376221,0.015492757,-1.316236134,1.135411583,-1.313435659,0.1171924,0.537132397,-0.125149186,0.2827723,-0.000264227,1.6782926,0.06933742,Actin,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video5\A\4_39_A-A+kn_005.nd2 - C=0.tif,0,0,1,0.475957235,0.49188741,0.945561083,1.404975267,0.47664388,0.004333496,-1.381438067,0.699816897,-1.34652477,0.103794652,0.159565558,-0.093419144,0.05584599,-3.85E-05,1.4848543,0.33337006,Actin,0,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video5\M\4_39_A-A+kn_005.nd2 - C=1.tif,1,0,1,0.556864421,0.306686401,0.917487179,1.249617548,0.566538493,0.003275553,-1.360473302,-0.154019021,-0.926839678,0.121229464,0.742328952,-0.133756527,0.05549917,-4.32E-05,1.4819994,0.3472392,Actin,0,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video6\A\4_47_A-A+kn_006.nd2 - C=0.tif,0,0,0.980952381,0.534079812,0.387933904,0.888533637,0.906618048,0.494517008,0.006622314,16.14509823,0.49464456,0.516871154,7.151253833,0.02513701,-6.155641201,0.098734565,-4.85E-05,1.7272733,0.23484561,Actin,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin\video6\M\4_47_A-A+kn_006.nd2 - C=1.tif,1,0,0.057142857,0.217684659,0.640647195,1.005880216,1.008798651,0.152038574,0.116678874,5.669155201,1.007886715,-3.711606876,0.750787089,-0.078194795,0.19528692,0.09852798,-5.70E-05,1.7339209,0.20705111,Actin,0,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video1\A\5_25_A-A+kn+my_001.nd2 - C=0.tif,0,0,1,0.742076527,0.04695823,1.018251043,0.614889861,0.719360352,0.001566569,39.60547225,0.296456807,0.505861384,-25.90782114,-0.007069722,0.018977527,0.044172216,-3.94E-05,0.5590299,1.5746707,Actin,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video1\M\5_25_A-A+kn+my_001.nd2 - C=1.tif,1,0,1,0.604220304,0.330599698,1.113853019,0.761942833,0.512054443,0.007863363,37.22382475,0.707923802,0.646617977,-18.54258184,-0.13375668,-0.062849961,0.03381244,-4.19E-05,0.7533859,1.4330186,Actin,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video2\A\5_33_A-A+kn+my_002.nd2 - C=0.tif,0,0,1,0.697221236,0.09613592,0.980057257,1.386786637,0.6962382,0.00112915,1.381842145,0.381751,0.565241171,0.413183782,0.028250382,0.019882896,0.0444446,-3.08E-06,0.606236,1.5048839,Actin,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video2\M\5_33_A-A+kn+my_002.nd2 - C=1.tif,1,0,1,0.4615534,0.402682218,0.952824853,0.939654495,0.447540283,0.007069906,21.69873002,0.787837548,0.663372995,-6.165476174,0.028761365,-0.018704051,0.031604666,-2.16E-06,0.89437914,1.1937176,Actin,1,1
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video3\A\5_39_A-A+kn+my_003.nd2 - C=0.tif,0,0,1,0.622980291,0.32372492,0.887696062,1.292307027,0.623535156,0.003580729,17.05356868,0.404097417,0.574828716,14.3921569,0.000722811,-0.02748992,0.17308886,-5.08E-05,1.0772313,1.895664,Actin,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video3\M\5_39_A-A+kn+my_003.nd2 - C=1.tif,1,0,0.99009901,0.49041748,0.531316584,0.796772326,1.382602156,0.462351481,0.011566162,35.68939062,0.783010179,0.671752327,-22.82431467,0.095608555,0.049835088,0.17116171,-4.54E-05,1.1733677,1.7075824,Actin,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video4\A\5_47_A-A+kn+my_004.nd2 - C=0.tif,0,0,1,0.574440696,0.462058327,0.843621521,1.61254507,0.560241699,0.014444987,23.512849,0.732830962,0.840680695,-20.15018909,0.30517042,0.402164404,0.3352476,-4.79E-05,1.8247793,0.092796385,Actin,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video4\M\5_47_A-A+kn+my_004.nd2 - C=1.tif,1,0,1,0.47175182,0.535783248,0.845371638,1.492805347,0.427286784,0.040211995,17.22658993,0.834145473,0.737464723,7.28560016,0.134558708,-0.027720814,0.3348703,-4.81E-05,1.8240685,0.08679122,Actin,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video5\A\5_54_A-A+kn+my_005.nd2 - C=0.tif,0,0,1,0.463911577,0.395363548,0.927439871,1.090095063,0.45006307,0.019795736,3.241879275,0.59926558,-3.041117974,-2.725871833,0.012498502,2.563284114,0.4445594,0.000112176,-1.6931272,0.043575227,Actin,1,2
Z:\Aditya S\Data\PNAS Nexus 2023\results\A-A + kinesin + myosin\video5\M\5_54_A-A+kn+my_005.nd2 - C=1.tif,1,0,0.675925926,0.363236861,0.553089489,0.767190579,1.002039452,0.357910156,0.019195557,2.011393793,1.057781669,-2.123794106,-2.068302849,-0.102168028,0.963936193,0.44417793,0.000113566,-1.6933287,0.041735824,Actin,1,2
